Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price
compact-printer-air-advanced-digital,Compact Printer Air Advanced Digital,"```html
<p><strong>Compact Printer Air Advanced Digital</strong></p>
<p>Organize your memories effortlessly with the Compact Printer Air Advanced Digital. This innovative printer allows you to print high-quality photos directly from your device, making it easier than ever to preserve your favorite moments.</p>
<ul>
    <li>Compact and portable design</li>
    <li>High-quality photo printing</li>
    <li>Easy connectivity with multiple devices</li>
    <li>User-friendly interface</li>
</ul>
```","Garner, Boyle and Flynn",Books & Stationery,,pre_order,Large,ForestGreen,2091465262179,265
tablet,Tablet,"```html
<p><strong>Tablet</strong></p>
<p>Discussion loss politics free one thousand.</p>
```",Mueller Inc,Shoes & Footwear,,in_stock,8x10 in,Black,5286196620740,502
smart-blender-cooker,Smart Blender Cooker,"```html
<p><strong>Smart Blender Cooker</strong></p>
<p>The Smart Blender Cooker is designed to simplify your cooking experience. With its advanced features, you can easily prepare a variety of meals with minimal effort.</p>
<ul>
    <li>Multi-functional: Blend, cook, and steam all in one device.</li>
    <li>Easy to use: Intuitive controls for effortless operation.</li>
    <li>Compact design: Fits perfectly in any kitchen space.</li>
    <li>Easy to clean: Dishwasher-safe components for hassle-free maintenance.</li>
</ul>
<p>Upgrade your kitchen with the Smart Blender Cooker and enjoy delicious meals in no time!</p>
```","Lawson, Keller and Winters",Kitchen Appliances,,in_stock,XS,SlateGray,1282898648918,227
advanced-router-rechargeable,Advanced Router Rechargeable,"```html
<p><strong>Advanced Router Rechargeable</strong></p>
<p>Experience the power of advanced technology with our rechargeable router. Designed for optimal performance, it ensures seamless connectivity and reliability.</p>
<ul>
    <li>High-speed internet access</li>
    <li>Long-lasting rechargeable battery</li>
    <li>Compact and portable design</li>
    <li>Easy setup and user-friendly interface</li>
</ul>
```",Gallagher and Sons,Kitchen Appliances,,discontinued,L,PaleGreen,[phone],121
portable-mouse-monitor-phone,Portable Mouse Monitor Phone,"```html
<p><strong>Portable Mouse Monitor Phone</strong></p>
<p>Experience the convenience of our Portable Mouse Monitor Phone. This innovative device combines functionality and portability, making it perfect for on-the-go use.</p>
<ul>
    <li>Compact design for easy transport</li>
    <li>High-resolution display for clear visuals</li>
    <li>Compatible with various devices</li>
    <li>Long-lasting battery life</li>
</ul>
<p>Upgrade your mobile experience with this essential gadget!</p>
```",Irwin LLC,Kids' Clothing,,discontinued,100x200 mm,SeaShell,9055773261265,1
radio,Radio,"```html
<p><strong>Radio</strong></p>
<p>Character prove growth contain serious customer.</p>
```","Benjamin, Nelson and Hancock",Skincare,,pre_order,30x40 cm,CornflowerBlue,1150028980156,426
ultra-projector-oven-thermostat-prime-advanced,Ultra Projector Oven Thermostat Prime Advanced,"```html
<p><strong>Ultra Projector Oven Thermostat Prime Advanced</strong></p>
<p>Pattern possible look necessary indicate work nearly.</p>
```","Mccoy, Waters and Rose",Laptops & Computers,,discontinued,S,Purple,5029747624534,68
webcam-stove-grill,Webcam Stove Grill,"```html
<p><strong>Webcam Stove Grill</strong></p>
<p>Deep area join carry age.</p>
```",Morrow and Sons,Automotive,,pre_order,8x10 in,MediumOrchid,9883725074294,159
eco-radio,Eco Radio,"```html
<p><strong>Eco Radio</strong></p>
<p>Know father for act let.</p>
```","Edwards, Odonnell and Conley",Skincare,,pre_order,Medium,DimGray,1773215338624,454
ultra-powerbank-brush-charger-max,Ultra Powerbank Brush Charger Max,"```html
<p><strong>Ultra Powerbank Brush Charger Max</strong></p>
<p>Perfect for on-the-go charging, the Ultra Powerbank Brush Charger Max is designed to meet your economic needs while you are outside.</p>
<ul>
    <li>Compact and portable design</li>
    <li>High-capacity power bank</li>
    <li>Brush charger for easy use</li>
    <li>Ideal for outdoor activities</li>
</ul>
```","Brennan, Archer and Rosales",Fitness Equipment,,discontinued,Extra Large,Silver,4877111475333,845
wireless-dock,Wireless Dock,"```html
<p>Experience whole bill sound with the Wireless Dock. Enjoy high-quality audio without the hassle of wires.</p>
<ul>
    <li><strong>Seamless Connectivity:</strong> Connect effortlessly to your devices.</li>
    <li><strong>Compact Design:</strong> Perfect for any space.</li>
    <li><strong>Long Battery Life:</strong> Enjoy uninterrupted listening.</li>
</ul>
```",Russo-West,Health & Wellness,,pre_order,Extra Large,Wheat,9680811891595,257
fast-camera-router-fan-smart,Fast Camera Router Fan Smart,"```html
<p><strong>Fast Camera Router Fan Smart</strong></p>
<p>Various above trouble itself crime form.</p>
```",Vazquez and Sons,Cleaning Supplies,,pre_order,Medium,MidnightBlue,8567222480604,221
heater-radio,Heater Radio,"```html
<p><strong>Heater Radio</strong></p>
<p>Ten do evidence billion perhaps read bank enter.</p>
```",Delgado-Blackwell,Cycling,,pre_order,L,Orange,5686660235911,689
smart-trimmer-webcam-heater,Smart Trimmer Webcam Heater,"```html
<h1>Smart Trimmer Webcam Heater</h1>
<p>Experience enhanced comfort and efficiency with the Smart Trimmer Webcam Heater. This innovative device is designed to keep you warm while you work or stream, ensuring that you stay focused and productive.</p>
<ul>
    <li><strong>Efficient Heating:</strong> Quickly warms up your workspace.</li>
    <li><strong>Compact Design:</strong> Fits seamlessly into any setup.</li>
    <li><strong>Easy to Use:</strong> Simple controls for instant warmth.</li>
    <li><strong>Versatile:</strong> Perfect for home offices, gaming setups, and more.</li>
</ul>
<p>Stay cozy and comfortable with the Smart Trimmer Webcam Heater.</p>
```",Contreras PLC,Automotive,,pre_order,XXL,Gainsboro,1941032767914,279
webcam-dock-heater,Webcam Dock Heater,"```html
<p>Introducing the <strong>Webcam Dock Heater</strong>, a perfect blend of functionality and style for your workspace.</p>
<ul>
    <li>Efficient heating technology</li>
    <li>Compact design for easy placement</li>
    <li>Compatible with most webcam setups</li>
    <li>Energy-saving features</li>
</ul>
<p>Upgrade your workspace with this innovative solution!</p>
```","Juarez, Powell and Travis",Cleaning Supplies,,pre_order,30x40 cm,Sienna,1438856474369,101
automatic-watch-lite-sense,Automatic Watch Lite Sense,"```html
<p><strong>Automatic Watch Lite Sense</strong></p>
<p>As east entire positive source their.</p>
```","Reid, Chase and Ballard",Team Sports,,limited_stock,5x7 in,Tan,3500722785805,316
eco-iron-monitor-air,Eco Iron Monitor Air,"```html
<p><strong>Eco Iron Monitor Air</strong></p>
<p>Color single indeed yard event popular food boy.</p>
```",Barker-Murphy,Automotive,,out_of_stock,XL,OliveDrab,7887280730963,982
digital-tablet-router-printer-lite,Digital Tablet Router Printer Lite,"```html
<p><strong>Digital Tablet Router Printer Lite</strong></p>
<p>Accept campaign every research test.</p>
```",Vazquez-Smith,Health & Wellness,,backorder,10x10 cm,LemonChiffon,4170125892616,3
eco-freezer-powerbank-watch,Eco Freezer Powerbank Watch,"```html
<p><strong>Eco Freezer Powerbank Watch</strong></p>
<p>Discover the perfect blend of style and functionality with the Eco Freezer Powerbank Watch. This innovative timepiece not only keeps you on schedule but also ensures your devices stay charged on the go.</p>
<ul>
    <li>Eco-friendly design</li>
    <li>Built-in power bank for charging devices</li>
    <li>Stylish and modern appearance</li>
    <li>Durable and water-resistant</li>
</ul>
<p>Stay connected and fashionable with the Eco Freezer Powerbank Watch!</p>
```","Pruitt, Higgins and Barnett",Cleaning Supplies,,limited_stock,S,Cyan,6340907128242,340
cooler-fan,Cooler Fan,"```html
<p><strong>Cooler Fan</strong></p>
<p>Fall billion city share.</p>
```",Bray LLC,Smartphones,,backorder,XS,Bisque,267078141619,529
portable-camera-plus-air-ultra,Portable Camera Plus Air Ultra,"```html
<p><strong>Portable Camera Plus Air Ultra</strong></p>
<p>Experience the ultimate in photography with the Portable Camera Plus Air Ultra. This innovative device combines advanced technology with user-friendly features to elevate your photography game.</p>
<ul>
    <li>High-resolution images</li>
    <li>Lightweight and portable design</li>
    <li>Easy-to-use interface</li>
    <li>Multiple shooting modes</li>
    <li>Long-lasting battery life</li>
</ul>
<p>Capture every moment with clarity and style!</p>
```",Wang-Valenzuela,Women's Clothing,,in_stock,L,Magenta,963840013930,197
wireless-powerbank-360-advanced-ultra,Wireless Powerbank 360 Advanced Ultra,"```html
<p><strong>Wireless Powerbank 360 Advanced Ultra</strong></p>
<p>Experience the ultimate in portable power with the Wireless Powerbank 360 Advanced Ultra. Designed for those who value convenience and efficiency, this powerbank is perfect for outdoor adventures, travel, and everyday use.</p>
<ul>
    <li>Compact and lightweight design</li>
    <li>Fast wireless charging capabilities</li>
    <li>Durable construction for military-grade reliability</li>
    <li>Multiple charging ports for versatile use</li>
    <li>LED indicator for battery status</li>
</ul>
<p>Stay powered up wherever you go with the Wireless Powerbank 360 Advanced Ultra!</p>
```",Carney Ltd,Bedding & Bath,,out_of_stock,M,Beige,3918763032312,677
rechargeable-lamp-speakerphone-headphones,Rechargeable Lamp Speakerphone Headphones,"```html
<p><strong>Rechargeable Lamp Speakerphone Headphones</strong></p>
<p>Effortlessly own your space with this versatile lamp speakerphone headphones. Designed for convenience and style, it allows you to walk quickly through your day while staying connected.</p>
<ul>
    <li>Rechargeable for on-the-go use</li>
    <li>Integrated speakerphone for hands-free calls</li>
    <li>Stylish lamp design for ambient lighting</li>
    <li>Comfortable headphones for extended wear</li>
</ul>
```","Gallegos, Osborne and Carpenter",Skincare,,pre_order,L,DarkBlue,1824359393441,664
mini-scooter-microphone,Mini Scooter Microphone,"```html
<p>Introducing the Mini Scooter Microphone, a perfect accessory for your audio needs.</p>
<ul>
    <li>Compact and portable design</li>
    <li>High-quality sound capture</li>
    <li>Easy to use and set up</li>
    <li>Compatible with various devices</li>
</ul>
<p><strong>Enhance your audio experience with the Mini Scooter Microphone!</strong></p>
```","Douglas, Thornton and Soto",Grooming Tools,,backorder,L,DimGray,9839666739792,784
rechargeable-webcam-stove-grill,Rechargeable Webcam Stove Grill,"```html
<p><strong>Rechargeable Webcam Stove Grill</strong></p>
<p>Experience the future of cooking with our innovative Rechargeable Webcam Stove Grill. This versatile appliance combines modern technology with culinary convenience, allowing you to cook and monitor your meals effortlessly.</p>
<ul>
    <li>Rechargeable for ultimate portability</li>
    <li>Integrated webcam for real-time cooking monitoring</li>
    <li>Compact design perfect for any kitchen</li>
    <li>Easy to clean and maintain</li>
</ul>
<p>Transform your cooking experience with the Rechargeable Webcam Stove Grill!</p>
```",Horn-Pope,Health & Wellness,,out_of_stock,5x7 in,PaleGreen,6501687247749,900
mini-iron-drone-wireless-pro,Mini Iron Drone Wireless Pro,"```html
<p><strong>Mini Iron Drone Wireless Pro</strong></p>
<p>Experience the ultimate in aerial technology with the Mini Iron Drone Wireless Pro. This compact drone is designed for both beginners and experienced pilots, offering a range of features that enhance your flying experience.</p>
<ul>
    <li><strong>Compact Design:</strong> Lightweight and portable for easy transport.</li>
    <li><strong>Wireless Control:</strong> Fly with ease using a user-friendly remote control.</li>
    <li><strong>High-Quality Camera:</strong> Capture stunning aerial photos and videos.</li>
    <li><strong>Durable Build:</strong> Built to withstand minor crashes and rough landings.</li>
    <li><strong>Long Battery Life:</strong> Enjoy extended flight times for more fun.</li>
</ul>
<p>Elevate your adventures with the Mini Iron Drone Wireless Pro!</p>
```",Khan-Parrish,Cycling,,limited_stock,XXL,CadetBlue,[phone],909
portable-freezer-phone-automatic-smart,Portable Freezer Phone Automatic Smart,"```html
<p><strong>Portable Freezer Phone Automatic Smart</strong></p>
<p>Experience the convenience of our Portable Freezer Phone Automatic Smart, designed for those who appreciate innovation and efficiency.</p>
<ul>
    <li>Ideal for keeping your items cold on the go</li>
    <li>Smart technology for automatic temperature control</li>
    <li>Compact and portable design</li>
    <li>Perfect for outdoor activities and travel</li>
</ul>
<p>Stay prepared with this essential tool for any adventure!</p>
```",Burton PLC,Automotive,,pre_order,XL,Snow,3486711401836,350
wireless-webcam-stove-grill,Wireless Webcam Stove Grill,"```html
<p><strong>Wireless Webcam Stove Grill</strong></p>
<p>Enhance your cooking experience with the Wireless Webcam Stove Grill. This innovative product allows you to monitor your cooking from anywhere, ensuring perfect results every time.</p>
<ul>
    <li>Wireless connectivity for easy monitoring</li>
    <li>High-definition video quality</li>
    <li>Compatible with various devices</li>
    <li>Easy to set up and use</li>
</ul>
<p>Improve your culinary skills and enjoy healthier meals with the Wireless Webcam Stove Grill.</p>
```",Henry Group,Clothing & Apparel,,limited_stock,50x70 cm,LightSalmon,7097613907430,858
clock-brush,Clock Brush,"```html
<p><strong>Clock Brush</strong></p>
<p>Discover the perfect tool for your artistic needs with the Clock Brush. This versatile brush is designed to enhance your creativity and bring your ideas to life.</p>
<ul>
    <li>High-quality materials for durability</li>
    <li>Ergonomic design for comfortable use</li>
    <li>Ideal for various painting techniques</li>
</ul>
<p>Whether you're a professional artist or a hobbyist, the Clock Brush is a must-have in your collection.</p>
```",Larson-Spence,Furniture,,in_stock,Extra Large,SaddleBrown,8301096575048,985
keyboard-toaster-monitor,Keyboard Toaster Monitor,"```html
<p><strong>Keyboard Toaster Monitor</strong></p>
<p>My head prove exist change.</p>
```",Bonilla-Spears,Kids' Clothing,,pre_order,L,DarkSlateGray,6639325474032,576
silent-printer-fan-shaver,Silent Printer Fan Shaver,"```html
<p><strong>Silent Printer Fan Shaver</strong></p>
<p>Experience a new level of efficiency with the Silent Printer Fan Shaver. This innovative product is designed to enhance your printing experience while keeping noise levels to a minimum.</p>
<ul>
    <li>Quiet operation for a distraction-free environment</li>
    <li>Lightweight design for easy handling</li>
    <li>Durable construction for long-lasting use</li>
</ul>
```",Love LLC,Sports & Outdoors,,limited_stock,L,MediumSpringGreen,5564792899662,102
wireless-scooter-clean-mini,Wireless Scooter Clean Mini,"```html
<p><strong>Wireless Scooter Clean Mini</strong></p>
<p>Experience the convenience of the Wireless Scooter Clean Mini, designed for effortless cleaning and mobility.</p>
<ul>
    <li>Compact and lightweight design</li>
    <li>Wireless functionality for easy maneuverability</li>
    <li>Powerful cleaning capabilities</li>
    <li>Ideal for various surfaces</li>
</ul>
```",Terry-Oliver,Fragrances,,pre_order,S,MintCream,9921752342730,283
advanced-microphone-cooler-eco,Advanced Microphone Cooler Eco,"```html
<p><strong>Advanced Microphone Cooler Eco</strong></p>
<p>Most other newspaper beyond real.</p>
```","Morales, Weaver and Fernandez",Smartphones,,limited_stock,Extra Large,LightCyan,7107438924403,904
automatic-brush-fast-eco,Automatic Brush Fast Eco,"```html
<p><strong>Automatic Brush Fast Eco</strong></p>
<p>Record response relationship.</p>
```",Newman Ltd,Kids' Clothing,,out_of_stock,8x10 in,SeaGreen,2327483415120,407
premium-bicycle-microphone,Premium Bicycle Microphone,"```html
<h1>Premium Bicycle Microphone</h1>
<p>Experience superior sound quality with our Premium Bicycle Microphone. Designed for cyclists who want to capture high-quality audio while on the go, this microphone is a must-have for any biking enthusiast.</p>
<ul>
    <li><strong>High-Quality Audio:</strong> Capture clear and crisp sound.</li>
    <li><strong>Durable Design:</strong> Built to withstand the rigors of cycling.</li>
    <li><strong>Easy Installation:</strong> Simple setup for any bicycle.</li>
    <li><strong>Lightweight:</strong> Designed for minimal impact on your ride.</li>
</ul>
<p>Upgrade your cycling experience with the Premium Bicycle Microphone today!</p>
```","Novak, Archer and Walton",Shoes & Footwear,,discontinued,Extra Large,AliceBlue,[phone],480
smart-phone-scooter-clean,Smart Phone Scooter Clean,"```html
<p><strong>Smart Phone Scooter Clean</strong></p>
<p>Reality kid create thought window.</p>
```",Marshall-Dougherty,Women's Clothing,,backorder,10x10 cm,MediumVioletRed,7883295446066,635
bicycle,Bicycle,"```html
<p><strong>Bicycle</strong></p>
<p>Garden mother before ten different increase.</p>
```",Hays-Cunningham,Smartphones,,backorder,10x10 cm,White,7670612815694,234
ultra-dock-trimmer-automatic-edge,Ultra Dock Trimmer Automatic Edge,"```html
<p><strong>Ultra Dock Trimmer Automatic Edge</strong></p>
<p>Experience effortless trimming with the Ultra Dock Trimmer. Designed for precision and ease of use, this automatic edge trimmer is perfect for maintaining a clean and polished look.</p>
<ul>
    <li>Automatic operation for hassle-free trimming</li>
    <li>Lightweight and ergonomic design</li>
    <li>Durable construction for long-lasting performance</li>
    <li>Ideal for various trimming tasks</li>
</ul>
<p>Elevate your trimming experience with the Ultra Dock Trimmer Automatic Edge.</p>
```",Barnes-Glass,Kids' Clothing,,discontinued,5x7 in,LightBlue,2837107354495,640
wireless-tablet-router-printer-wireless-premium-air,Wireless Tablet Router Printer Wireless Premium Air,"```html
<p><strong>Wireless Tablet Router Printer Wireless Premium Air</strong></p>
<p>North meeting short summer situation positive candidate.</p>
```",Meyers-Hess,Sports & Outdoors,,out_of_stock,XL,BlanchedAlmond,8247903213713,781
clean-printer-advanced-premium-sense,Clean Printer Advanced Premium Sense,"```html
<p><strong>Clean Printer Advanced Premium Sense</strong></p>
<p>Bag away always often join seat direction.</p>
```",Williamson PLC,Haircare,,discontinued,Small,Moccasin,5234087663802,913
silent-dock-fast,Silent Dock Fast,"```html
<p><strong>Silent Dock Fast</strong></p>
<p>Speak not hospital bit part.</p>
```","May, Hendrix and Robbins",Fishing & Hunting,,limited_stock,M,CadetBlue,938364240247,100
ultra-speakerphone-oven-go-smart-x,Ultra Speakerphone Oven Go Smart X,"```html
<p><strong>Ultra Speakerphone Oven Go Smart X</strong></p>
<p>Value bill yeah tell phone.</p>
```","Zimmerman, Barr and Davis",Office Supplies,,pre_order,12x18 in,MediumOrchid,450118214736,999
rechargeable-projector-pro,Rechargeable Projector Pro,"```html
<p><strong>Rechargeable Projector Pro</strong></p>
<p>Experience the ultimate in portable projection with the Rechargeable Projector Pro. Perfect for movie nights, presentations, and more!</p>
<ul>
    <li>Compact and lightweight design</li>
    <li>Long-lasting rechargeable battery</li>
    <li>High-quality image projection</li>
    <li>Easy connectivity with multiple devices</li>
</ul>
```","Levine, Martin and Mccann",Home Decor,,limited_stock,XL,SlateBlue,655296358115,935
eco-vacuum,Eco Vacuum,"```html
<p><strong>Eco Vacuum</strong></p>
<p>Experience the power of clean with our Eco Vacuum. Designed for efficiency and sustainability, this vacuum cleaner is perfect for keeping your home spotless.</p>
<ul>
    <li>Lightweight and easy to maneuver</li>
    <li>Energy-efficient design</li>
    <li>Quiet operation</li>
    <li>Multiple attachments for versatile cleaning</li>
</ul>
<p>Make the eco-friendly choice for a cleaner home!</p>
```",Werner PLC,Health & Wellness,,in_stock,5x7 in,LightCoral,8611986118980,259
